HeartRate,SpO2,PredictedHealthStatus
0.0,0.0,Undetermined
0.0,0.0,Undetermined
0.0,0.0,Undetermined
22.61,0.0,Undetermined
37.48,0.0,Undetermined
63.06,94.0,HR: Good - SpO2: Decreased
66.03,94.0,HR: Above Average - SpO2: Decreased
67.31,96.0,HR: Above Average - SpO2: Tolerable
70.76,96.0,HR: Average - SpO2: Tolerable
70.16,96.0,HR: Average - SpO2: Tolerable
68.53,97.0,HR: Above Average - SpO2: Tolerable
66.07,97.0,HR: Above Average - SpO2: Tolerable
65.99,97.0,HR: Above Average - SpO2: Tolerable
65.44,97.0,HR: Good - SpO2: Tolerable
64.46,97.0,HR: Good - SpO2: Tolerable
64.96,97.0,HR: Good - SpO2: Tolerable
68.69,97.0,HR: Above Average - SpO2: Tolerable
67.05,97.0,HR: Above Average - SpO2: Tolerable
65.55,97.0,HR: Above Average - SpO2: Tolerable
65.35,97.0,HR: Good - SpO2: Tolerable
67.07,97.0,HR: Above Average - SpO2: Tolerable
67.32,97.0,HR: Above Average - SpO2: Tolerable
65.46,97.0,HR: Good - SpO2: Tolerable
68.49,97.0,HR: Above Average - SpO2: Tolerable
67.38,97.0,HR: Above Average - SpO2: Tolerable
65.63,97.0,HR: Above Average - SpO2: Tolerable
64.58,97.0,HR: Good - SpO2: Tolerable
66.69,97.0,HR: Above Average - SpO2: Tolerable
68.04,97.0,HR: Above Average - SpO2: Tolerable
67.25,97.0,HR: Above Average - SpO2: Tolerable
68.59,97.0,HR: Above Average - SpO2: Tolerable
68.86,97.0,HR: Above Average - SpO2: Tolerable
67.08,97.0,HR: Above Average - SpO2: Tolerable
68.2,97.0,HR: Above Average - SpO2: Tolerable
68.66,97.0,HR: Above Average - SpO2: Tolerable
70.34,97.0,HR: Average - SpO2: Tolerable
70.49,97.0,HR: Average - SpO2: Tolerable
73.97,97.0,HR: Below Average - SpO2: Tolerable
71.39,97.0,HR: Average - SpO2: Tolerable
68.01,97.0,HR: Above Average - SpO2: Tolerable
66.79,97.0,HR: Above Average - SpO2: Tolerable
69.5,97.0,HR: Above Average - SpO2: Tolerable
